Distribution functions should have shape (12, 53)
snr=99.71478960593491
||y||/||y_noi-y|| = 99.72636153628086
rdm = 1.002860261704329
sre(theta_guess) = 0.05040126864352652
delta = 6.482538556720395e-06
||y_sd|| = 6.4640496829573495e-06
y_sd_min = 6.557504305654681e-08
Distribution functions should have shape (12, 53)
snr=99.45398394985678
||y||/||y_noi-y|| = 99.44854585247971
rdm = 1.0054901375335406
sre(theta_guess) = 0.04935615501634771
delta = 5.104512224042966e-06
||y_sd|| = 5.076640768018175e-06
y_sd_min = 5.1500367923086175e-08
Distribution functions should have shape (12, 53)
snr=1996.0636457193762
||y||/||y_noi-y|| = 1996.0602279585548
rdm = 1.0019720585007745
sre(theta_guess) = 0.049616863847202416
delta = 3.4599220185641546e-07
||y_sd|| = 3.4531122791399563e-07
y_sd_min = 3.5030359834749202e-09
Distribution functions should have shape (12, 53)
snr=1999.7621180144336
||y||/||y_noi-y|| = 1999.7681478380646
rdm = 1.000118955141427
sre(theta_guess) = 0.04916685862436113
delta = 2.537569706870027e-07
||y_sd|| = 2.537267885809828e-07
y_sd_min = 2.5739506813606744e-09
Run supertest on trial 100
 
Computing filtered credible interval 1/643 (avg undefined s) 
Computing filtered credible interval 7/643 (avg 0.13369397322336832 s) 
Computing filtered credible interval 8/643 (avg 0.13091370037623815 s) 
Computing filtered credible interval 9/643 (avg 0.12958547472953796 s) 
Computing filtered credible interval 10/643 (avg 0.12859813372294107 s) 
Computing filtered credible interval 11/643 (avg 0.13052816390991212 s) 
Computing filtered credible interval 12/643 (avg 0.13157766515558417 s) 
Computing filtered credible interval 13/643 (avg 0.13222487767537436 s) 
Computing filtered credible interval 14/643 (avg 0.13348678442148063 s) 
Computing filtered credible interval 15/643 (avg 0.13432438032967703 s) 
Computing filtered credible interval 16/643 (avg 0.13635354042053222 s) 
Computing filtered credible interval 17/643 (avg 0.1366792768239975 s) 
Computing filtered credible interval 18/643 (avg 0.1391782059389002 s) 
Computing filtered credible interval 19/643 (avg 0.1426517301135593 s) 
Computing filtered credible interval 20/643 (avg 0.14309446435225637 s) 
Computing filtered credible interval 21/643 (avg 0.1442529082298279 s) 
Computing filtered credible interval 22/643 (avg 0.14643518129984537 s) 
Computing filtered credible interval 23/643 (avg 0.14784665541215378 s) 
Computing filtered credible interval 24/643 (avg 0.14885773866072946 s) 
Computing filtered credible interval 25/643 (avg 0.15072001020113626 s) 
Computing filtered credible interval 26/643 (avg 0.1505815315246582 s) 
Computing filtered credible interval 27/643 (avg 0.1509453425040612 s) 
Computing filtered credible interval 28/643 (avg 0.15170565357914678 s) 
Computing filtered credible interval 29/643 (avg 0.15156301430293492 s) 
Computing filtered credible interval 30/643 (avg 0.15132618772572484 s) 
Computing filtered credible interval 31/643 (avg 0.1509830633799235 s) 
Computing filtered credible interval 32/643 (avg 0.15078083161384828 s) 
Computing filtered credible interval 33/643 (avg 0.1506611630320549 s) 
Computing filtered credible interval 34/643 (avg 0.1506194273630778 s) 
Computing filtered credible interval 35/643 (avg 0.15003167881685145 s) 
Computing filtered credible interval 36/643 (avg 0.1498131547655378 s) 
Computing filtered credible interval 37/643 (avg 0.14930831061469185 s) 
Computing filtered credible interval 38/643 (avg 0.14887093853306127 s) 
Computing filtered credible interval 39/643 (avg 0.14849110653525904 s) 
Computing filtered credible interval 40/643 (avg 0.14827391428825182 s) 
Computing filtered credible interval 41/643 (avg 0.14791956543922424 s) 
Computing filtered credible interval 42/643 (avg 0.14759029993196812 s) 
Computing filtered credible interval 43/643 (avg 0.1474641447975522 s) 
Computing filtered credible interval 44/643 (avg 0.14746833956518837 s) 
Computing filtered credible interval 45/643 (avg 0.14697139371525159 s) 
Computing filtered credible interval 46/643 (avg 0.14665694766574436 s) 
Computing filtered credible interval 47/643 (avg 0.14623921850453253 s) 
Computing filtered credible interval 48/643 (avg 0.14572579302686325 s) 
Computing filtered credible interval 49/643 (avg 0.14536544680595398 s) 
Computing filtered credible interval 50/643 (avg 0.14519336758827678 s) 
Computing filtered credible interval 51/643 (avg 0.14439974308013917 s) 
Computing filtered credible interval 52/643 (avg 0.14358239547879087 s) 
Computing filtered credible interval 53/643 (avg 0.14270446850703314 s) 
Computing filtered credible interval 54/643 (avg 0.14173382633137252 s) 
Computing filtered credible interval 55/643 (avg 0.14080931963743987 s) 
Computing filtered credible interval 56/643 (avg 0.14008805535056373 s) 
Computing filtered credible interval 57/643 (avg 0.13949632218905858 s) 
Computing filtered credible interval 58/643 (avg 0.13916005586322985 s) 
Computing filtered credible interval 59/643 (avg 0.13873331711210055 s) 
Computing filtered credible interval 60/643 (avg 0.1385545164851819 s) 
Computing filtered credible interval 61/643 (avg 0.1383834759394328 s) 
Computing filtered credible interval 62/643 (avg 0.13831699871626058 s) 
Computing filtered credible interval 63/643 (avg 0.1388304079732587 s) 
Computing filtered credible interval 64/643 (avg 0.13918047102670822 s) 
Computing filtered credible interval 65/643 (avg 0.13930301740765572 s) 
Computing filtered credible interval 66/643 (avg 0.1396088086641752 s) 
Computing filtered credible interval 67/643 (avg 0.14135665243322199 s) 
Computing filtered credible interval 68/643 (avg 0.14310163526392694 s) 
Computing filtered credible interval 69/643 (avg 0.14313143141129436 s) 
Computing filtered credible interval 70/643 (avg 0.14356495332026828 s) 
Computing filtered credible interval 71/643 (avg 0.14557898725782123 s) 
Computing filtered credible interval 72/643 (avg 0.14618106627128494 s) 
Computing filtered credible interval 73/643 (avg 0.1472117006778717 s) 
Computing filtered credible interval 74/643 (avg 0.1487984396006963 s) 
Computing filtered credible interval 75/643 (avg 0.1490899421073295 s) 
Computing filtered credible interval 76/643 (avg 0.1498479143778483 s) 
Computing filtered credible interval 77/643 (avg 0.15071904031853928 s) 
Computing filtered credible interval 78/643 (avg 0.15090719755593832 s) 
Computing filtered credible interval 79/643 (avg 0.15159628635797745 s) 
Computing filtered credible interval 80/643 (avg 0.1527288292027727 s) 
Computing filtered credible interval 81/643 (avg 0.15344765186309814 s) 
Computing filtered credible interval 82/643 (avg 0.1535079273176782 s) 
Computing filtered credible interval 83/643 (avg 0.15421785087120243 s) 
Computing filtered credible interval 84/643 (avg 0.15517591855612145 s) 
Computing filtered credible interval 85/643 (avg 0.15516823530197144 s) 
Computing filtered credible interval 86/643 (avg 0.1555113624123966 s) 
Computing filtered credible interval 87/643 (avg 0.15559076985647513 s) 
Computing filtered credible interval 88/643 (avg 0.15583240300759502 s) 
Computing filtered credible interval 89/643 (avg 0.1561950228431008 s) 
Computing filtered credible interval 90/643 (avg 0.15619173210658385 s) 
Computing filtered credible interval 91/643 (avg 0.1562221950954861 s) 
Computing filtered credible interval 92/643 (avg 0.1564107805817992 s) 
Computing filtered credible interval 93/643 (avg 0.1563524655673815 s) 
Computing filtered credible interval 94/643 (avg 0.15642316623400615 s) 
Computing filtered credible interval 95/643 (avg 0.15649192383948793 s) 
Computing filtered credible interval 96/643 (avg 0.15644577176947344 s) 
Computing filtered credible interval 97/643 (avg 0.15648028751214346 s) 
Computing filtered credible interval 98/643 (avg 0.15653478484792807 s) 
Computing filtered credible interval 99/643 (avg 0.15670850812172404 s) 
Computing filtered credible interval 100/643 (avg 0.15668737045442216 s) 
Computing filtered credible interval 101/643 (avg 0.15658409595489503 s) 
Computing filtered credible interval 102/643 (avg 0.15655792821751963 s) 
Computing filtered credible interval 103/643 (avg 0.15639181698069854 s) 
Computing filtered credible interval 104/643 (avg 0.15605048299993127 s) 
Computing filtered credible interval 105/643 (avg 0.15603911188932565 s) 
Computing filtered credible interval 106/643 (avg 0.15557296389625186 s) 
Computing filtered credible interval 107/643 (avg 0.15509450885484805 s) 
Computing filtered credible interval 108/643 (avg 0.15462778439031583 s) 
Computing filtered credible interval 109/643 (avg 0.1541427947856762 s) 
Computing filtered credible interval 110/643 (avg 0.15385361767690117 s) 
Computing filtered credible interval 111/643 (avg 0.15353515581651167 s) 
Computing filtered credible interval 112/643 (avg 0.1533670017311165 s) 
Computing filtered credible interval 113/643 (avg 0.15341041556426457 s) 
Computing filtered credible interval 114/643 (avg 0.1535282789078434 s) 
Computing filtered credible interval 115/643 (avg 0.15355469678577624 s) 
Computing filtered credible interval 116/643 (avg 0.15377632846002992 s) 
Computing filtered credible interval 117/643 (avg 0.15396947079691395 s) 
Computing filtered credible interval 118/643 (avg 0.15516272569314027 s) 
Computing filtered credible interval 119/643 (avg 0.15628151772385937 s) 
Computing filtered credible interval 120/643 (avg 0.15739370594505503 s) 
Computing filtered credible interval 121/643 (avg 0.1580169141292572 s) 
Computing filtered credible interval 122/643 (avg 0.1586168403467856 s) 
Computing filtered credible interval 123/643 (avg 0.15951207817577925 s) 
Computing filtered credible interval 124/643 (avg 0.16005248752066759 s) 
Computing filtered credible interval 125/643 (avg 0.16151973316746374 s) 
Computing filtered credible interval 126/643 (avg 0.16302085304260253 s) 
Computing filtered credible interval 127/643 (avg 0.1646250259308588 s) 
Computing filtered credible interval 128/643 (avg 0.1657361064370223 s) 
Computing filtered credible interval 129/643 (avg 0.16736359521746635 s) 
Computing filtered credible interval 130/643 (avg 0.1688984752625458 s) 
Computing filtered credible interval 131/643 (avg 0.17066312019641583 s) 
Computing filtered credible interval 132/643 (avg 0.1719039724073337 s) 
Computing filtered credible interval 133/643 (avg 0.17353006384589456 s) 
Computing filtered credible interval 134/643 (avg 0.17492855581125819 s) 
Computing filtered credible interval 135/643 (avg 0.1760914752732462 s) 
Computing filtered credible interval 136/643 (avg 0.17697261351126212 s) 
Computing filtered credible interval 137/643 (avg 0.1774261506164775 s) 
Computing filtered credible interval 138/643 (avg 0.17802523696509592 s) 
Computing filtered credible interval 139/643 (avg 0.17862435700236887 s) 
Computing filtered credible interval 140/643 (avg 0.1787710704391809 s) 
Computing filtered credible interval 141/643 (avg 0.17903513056891304 s) 
Computing filtered credible interval 142/643 (avg 0.17977009259217175 s) 
Computing filtered credible interval 143/643 (avg 0.1799110509979893 s) 
Computing filtered credible interval 144/643 (avg 0.1798858976030683 s) 
Computing filtered credible interval 145/643 (avg 0.18025143775675032 s) 
Computing filtered credible interval 146/643 (avg 0.18031001748709843 s) 
Computing filtered credible interval 147/643 (avg 0.18040562329226978 s) 
Computing filtered credible interval 148/643 (avg 0.18033791885894984 s) 
Computing filtered credible interval 149/643 (avg 0.18050080698889656 s) 
Computing filtered credible interval 150/643 (avg 0.18086530538213333 s) 
Computing filtered credible interval 151/643 (avg 0.18089330355326336 s) 
Computing filtered credible interval 152/643 (avg 0.1812364991926989 s) 
Computing filtered credible interval 153/643 (avg 0.18123400681897214 s) 
Computing filtered credible interval 154/643 (avg 0.18121359083387586 s) 
Computing filtered credible interval 155/643 (avg 0.1809918462456047 s) 
Computing filtered credible interval 156/643 (avg 0.18115822269070533 s) 
Computing filtered credible interval 157/643 (avg 0.18102027361209577 s) 
Computing filtered credible interval 158/643 (avg 0.18083032377206595 s) 
Computing filtered credible interval 159/643 (avg 0.18058311939239502 s) 
Computing filtered credible interval 160/643 (avg 0.1801759641875261 s) 
Computing filtered credible interval 161/643 (avg 0.17987651079893113 s) 
Computing filtered credible interval 162/643 (avg 0.17945076960214176 s) 
Computing filtered credible interval 163/643 (avg 0.179087621194345 s) 
Computing filtered credible interval 164/643 (avg 0.17875238722818762 s) 
Computing filtered credible interval 165/643 (avg 0.17854886956331206 s) 
Computing filtered credible interval 166/643 (avg 0.1784065463326194 s) 
Computing filtered credible interval 167/643 (avg 0.17833844868533583 s) 
Computing filtered credible interval 168/643 (avg 0.17893895132099083 s) 
Computing filtered credible interval 169/643 (avg 0.1791079824879056 s) 
Computing filtered credible interval 170/643 (avg 0.1794102333001131 s) 
Computing filtered credible interval 171/643 (avg 0.18014756931978113 s) 
Computing filtered credible interval 172/643 (avg 0.18021388360631396 s) 
Computing filtered credible interval 173/643 (avg 0.18112157111944155 s) 
Computing filtered credible interval 174/643 (avg 0.18215540240954803 s) 
Computing filtered credible interval 175/643 (avg 0.18354586075092183 s) 
Computing filtered credible interval 176/643 (avg 0.18508773258754185 s) 
Computing filtered credible interval 177/643 (avg 0.18631191551685333 s) 
Computing filtered credible interval 178/643 (avg 0.18734049931757868 s) 
Computing filtered credible interval 179/643 (avg 0.18853961617759105 s) 
Computing filtered credible interval 180/643 (avg 0.1901257517617508 s) 
Computing filtered credible interval 181/643 (avg 0.19127211570739747 s) 
Computing filtered credible interval 182/643 (avg 0.19235184442931116 s) 
Computing filtered credible interval 183/643 (avg 0.1937219873889462 s) 
Computing filtered credible interval 184/643 (avg 0.1952328486520736 s) 
Computing filtered credible interval 185/643 (avg 0.19631906307261923 s) 
Computing filtered credible interval 186/643 (avg 0.19732410327808278 s) 
Computing filtered credible interval 187/643 (avg 0.19827001710091868 s) 
Computing filtered credible interval 188/643 (avg 0.19934107530563272 s) 
Computing filtered credible interval 189/643 (avg 0.20032976662859003 s) 
Computing filtered credible interval 190/643 (avg 0.20145566627462075 s) 
Computing filtered credible interval 191/643 (avg 0.20271173527366237 s) 
Computing filtered credible interval 192/643 (avg 0.20357572595486467 s) 
Computing filtered credible interval 193/643 (avg 0.20442107195655504 s) 
Computing filtered credible interval 194/643 (avg 0.20559590962266674 s) 
Computing filtered credible interval 195/643 (avg 0.2066661389832644 s) 
Computing filtered credible interval 196/643 (avg 0.20774421814160468 s) 
Computing filtered credible interval 197/643 (avg 0.20870212146214076 s) 
Computing filtered credible interval 198/643 (avg 0.2095965056249938 s) 
Computing filtered credible interval 199/643 (avg 0.20977331050718673 s) 
Computing filtered credible interval 200/643 (avg 0.2099558456459237 s) 
Computing filtered credible interval 201/643 (avg 0.21036073803901673 s) 
Computing filtered credible interval 202/643 (avg 0.21081754817298395 s) 
Computing filtered credible interval 203/643 (avg 0.21128878380992624 s) 
Computing filtered credible interval 204/643 (avg 0.2119398105320672 s) 
Computing filtered credible interval 205/643 (avg 0.21232987969529396 s) 
Computing filtered credible interval 206/643 (avg 0.2127947993394805 s) 
Computing filtered credible interval 207/643 (avg 0.21296108231961147 s) 
Computing filtered credible interval 208/643 (avg 0.21321935469401632 s) 
Computing filtered credible interval 209/643 (avg 0.21327711985661432 s) 
Computing filtered credible interval 210/643 (avg 0.21299418992403021 s) 
Computing filtered credible interval 211/643 (avg 0.21281730788094658 s) 
Computing filtered credible interval 212/643 (avg 0.21246138116194738 s) 
Computing filtered credible interval 213/643 (avg 0.21229125081368214 s) 
Computing filtered credible interval 214/643 (avg 0.2119341512241274 s) 
Computing filtered credible interval 215/643 (avg 0.21149444357257022 s) 
Computing filtered credible interval 216/643 (avg 0.21106551746989405 s) 
Computing filtered credible interval 217/643 (avg 0.21067846042138558 s) 
Computing filtered credible interval 218/643 (avg 0.2104588247114612 s) 
Computing filtered credible interval 219/643 (avg 0.2101935662260843 s) 
Computing filtered credible interval 220/643 (avg 0.21039038379442745 s) 
Computing filtered credible interval 221/643 (avg 0.21049736196344548 s) 
Computing filtered credible interval 222/643 (avg 0.21068708713238055 s) 
Computing filtered credible interval 223/643 (avg 0.21083947452338966 s) 
Computing filtered credible interval 224/643 (avg 0.21083273481360465 s) 
Computing filtered credible interval 225/643 (avg 0.21109904668160848 s) 
Computing filtered credible interval 226/643 (avg 0.21168067932128906 s) 
Computing filtered credible interval 227/643 (avg 0.21236689744797427 s) 
Computing filtered credible interval 228/643 (avg 0.21306573661938638 s) 
Computing filtered credible interval 229/643 (avg 0.21393267313639322 s) 
Computing filtered credible interval 230/643 (avg 0.2148491420079527 s) 
Computing filtered credible interval 231/643 (avg 0.21569164939548657 s) 
Computing filtered credible interval 232/643 (avg 0.21660781525946282 s) 
Computing filtered credible interval 233/643 (avg 0.21747990928847213 s) 
Computing filtered credible interval 234/643 (avg 0.21829631297885094 s) 
Computing filtered credible interval 235/643 (avg 0.2189742000693949 s) 
Computing filtered credible interval 236/643 (avg 0.22023870082611732 s) 
Computing filtered credible interval 237/643 (avg 0.22114404884435362 s) 
Computing filtered credible interval 238/643 (avg 0.22197396543961537 s) 
Computing filtered credible interval 239/643 (avg 0.22278767173029795 s) 
Computing filtered credible interval 240/643 (avg 0.22349313811777027 s) 
Computing filtered credible interval 241/643 (avg 0.22411252955595654 s) 
Computing filtered credible interval 242/643 (avg 0.22506489001863725 s) 
Computing filtered credible interval 243/643 (avg 0.22612969934447738 s) 
Computing filtered credible interval 244/643 (avg 0.2270422501819124 s) 
Computing filtered credible interval 245/643 (avg 0.22848086669796802 s) 
Computing filtered credible interval 246/643 (avg 0.22942915838591907 s) 
Computing filtered credible interval 247/643 (avg 0.23031327007262686 s) 
Computing filtered credible interval 248/643 (avg 0.23097904297986976 s) 
Computing filtered credible interval 249/643 (avg 0.2315539025491284 s) 
Computing filtered credible interval 250/643 (avg 0.23216028290101323 s) 
Computing filtered credible interval 251/643 (avg 0.2326231985092163 s) 
Computing filtered credible interval 252/643 (avg 0.23333507705019765 s) 
Computing filtered credible interval 253/643 (avg 0.23326962997042944 s) 
Computing filtered credible interval 254/643 (avg 0.2336898443727154 s) 
Computing filtered credible interval 255/643 (avg 0.23417787382921834 s) 
Computing filtered credible interval 256/643 (avg 0.23464426339841357 s) 
Computing filtered credible interval 257/643 (avg 0.23497718758881092 s) 
Computing filtered credible interval 258/643 (avg 0.23526154232396226 s) 
Computing filtered credible interval 259/643 (avg 0.23544001117233157 s) 
Computing filtered credible interval 260/643 (avg 0.23569931026591298 s) 
Computing filtered credible interval 261/643 (avg 0.2357862298305218 s) 
Computing filtered credible interval 262/643 (avg 0.2358580165439182 s) 
Computing filtered credible interval 263/643 (avg 0.23601578574144202 s) 
Computing filtered credible interval 264/643 (avg 0.2358921235958433 s) 
Computing filtered credible interval 265/643 (avg 0.2357568677627679 s) 
Computing filtered credible interval 266/643 (avg 0.2356338860853663 s) 
Computing filtered credible interval 267/643 (avg 0.2353248775453496 s) 
Computing filtered credible interval 268/643 (avg 0.23487245902586518 s) 
Computing filtered credible interval 269/643 (avg 0.2344882497146948 s) 
Computing filtered credible interval 270/643 (avg 0.2341374331690565 s) 
Computing filtered credible interval 271/643 (avg 0.2339623901579115 s) 
Computing filtered credible interval 272/643 (avg 0.2338198269425283 s) 
Computing filtered credible interval 273/643 (avg 0.23384717457434712 s) 
Computing filtered credible interval 274/643 (avg 0.23366190662314168 s) 
Computing filtered credible interval 275/643 (avg 0.23345564142630917 s) 
Computing filtered credible interval 276/643 (avg 0.23356570157137785 s) 
Computing filtered credible interval 277/643 (avg 0.23375398006992062 s) 
Computing filtered credible interval 278/643 (avg 0.23400248689341632 s) 
Computing filtered credible interval 279/643 (avg 0.23421145257332343 s) 
Computing filtered credible interval 280/643 (avg 0.23466595355755113 s) 
Computing filtered credible interval 281/643 (avg 0.23542139274733406 s) 
Computing filtered credible interval 282/643 (avg 0.23600070586832392 s) 
Computing filtered credible interval 283/643 (avg 0.23702413393250593 s) 
Computing filtered credible interval 284/643 (avg 0.23753852979033238 s) 
Computing filtered credible interval 285/643 (avg 0.238138369271453 s) 
Computing filtered credible interval 286/643 (avg 0.2389292223411694 s) 
Computing filtered credible interval 287/643 (avg 0.23940661236956404 s) 
Computing filtered credible interval 288/643 (avg 0.23993930916337602 s) 
Computing filtered credible interval 289/643 (avg 0.24080253806379107 s) 
Computing filtered credible interval 290/643 (avg 0.2416414480308348 s) 
Computing filtered credible interval 291/643 (avg 0.24246299842308308 s) 
Computing filtered credible interval 292/643 (avg 0.24302112851355903 s) 
Computing filtered credible interval 293/643 (avg 0.2437275484816669 s) 
Computing filtered credible interval 294/643 (avg 0.24417961742283947 s) 
Computing filtered credible interval 295/643 (avg 0.24465250644554087 s) 
Computing filtered credible interval 296/643 (avg 0.24569771895974368 s) 
Computing filtered credible interval 297/643 (avg 0.24624571445825938 s) 
Computing filtered credible interval 298/643 (avg 0.24682275133100826 s) 
Computing filtered credible interval 299/643 (avg 0.24735237528013704 s) 
Computing filtered credible interval 300/643 (avg 0.24790061118212034 s) 
Computing filtered credible interval 301/643 (avg 0.2491753315925598 s) 
Computing filtered credible interval 302/643 (avg 0.24965664397838505 s) 
Computing filtered credible interval 303/643 (avg 0.2502052705019515 s) 
Computing filtered credible interval 304/643 (avg 0.25110663989982984 s) 
Computing filtered credible interval 305/643 (avg 0.2514825745632774 s) 
Computing filtered credible interval 306/643 (avg 0.2519188396266249 s) 
Computing filtered credible interval 307/643 (avg 0.2523564287260467 s) 
Computing filtered credible interval 308/643 (avg 0.2528685055648853 s) 
Computing filtered credible interval 309/643 (avg 0.2532898744979462 s) 
Computing filtered credible interval 310/643 (avg 0.2535774962415973 s) 
Computing filtered credible interval 311/643 (avg 0.2537443099483367 s) 
Computing filtered credible interval 312/643 (avg 0.25396100424493623 s) 
Computing filtered credible interval 313/643 (avg 0.2542205376502795 s) 
Computing filtered credible interval 314/643 (avg 0.2543471567927839 s) 
Computing filtered credible interval 315/643 (avg 0.2544567638142094 s) 
Computing filtered credible interval 316/643 (avg 0.25455295396229577 s) 
Computing filtered credible interval 317/643 (avg 0.25457887558997433 s) 
Computing filtered credible interval 318/643 (avg 0.2544451880530228 s) 
Computing filtered credible interval 319/643 (avg 0.2542577314676729 s) 
Computing filtered credible interval 320/643 (avg 0.2539216605099765 s) 
Computing filtered credible interval 321/643 (avg 0.2535415440797806 s) 
Computing filtered credible interval 322/643 (avg 0.2531437955541403 s) 
Computing filtered credible interval 323/643 (avg 0.25276107225358857 s) 
Computing filtered credible interval 324/643 (avg 0.25245277800427135 s) 
Computing filtered credible interval 325/643 (avg 0.25221729425736417 s) 
Computing filtered credible interval 326/643 (avg 0.2519774238879864 s) 
Computing filtered credible interval 327/643 (avg 0.2518675985511827 s) 
Computing filtered credible interval 328/643 (avg 0.25164842824323463 s) 
Computing filtered credible interval 329/643 (avg 0.2515447713979861 s) 
Computing filtered credible interval 330/643 (avg 0.2516138423177609 s) 
Computing filtered credible interval 331/643 (avg 0.2516170667879509 s) 
Computing filtered credible interval 332/643 (avg 0.2520542973117886 s) 
Computing filtered credible interval 333/643 (avg 0.2524753126753382 s) 
Computing filtered credible interval 334/643 (avg 0.25313446614835355 s) 
Computing filtered credible interval 335/643 (avg 0.25392024674101504 s) 
Computing filtered credible interval 336/643 (avg 0.25418969339399194 s) 
Computing filtered credible interval 337/643 (avg 0.25455336840379805 s) 
Computing filtered credible interval 338/643 (avg 0.2552418043776153 s) 
Computing filtered credible interval 339/643 (avg 0.2559035508590337 s) 
Computing filtered credible interval 340/643 (avg 0.25675440326904475 s) 
Computing filtered credible interval 341/643 (avg 0.2571766600889318 s) 
Computing filtered credible interval 342/643 (avg 0.2580238269570985 s) 
Computing filtered credible interval 343/643 (avg 0.258661040785717 s) 
Computing filtered credible interval 344/643 (avg 0.2590088364681767 s) 
Computing filtered credible interval 345/643 (avg 0.259460870609727 s) 
Computing filtered credible interval 346/643 (avg 0.25986647605895996 s) 
Computing filtered credible interval 347/643 (avg 0.2602958775669164 s) 
Computing filtered credible interval 348/643 (avg 0.26133065333627487 s) 
Computing filtered credible interval 349/643 (avg 0.26185052285249205 s) 
Computing filtered credible interval 350/643 (avg 0.2623131801200801 s) 
Computing filtered credible interval 351/643 (avg 0.2627453967503139 s) 
Computing filtered credible interval 352/643 (avg 0.26349306446194987 s) 
Computing filtered credible interval 353/643 (avg 0.2639066211201928 s) 
Computing filtered credible interval 354/643 (avg 0.26431317302390467 s) 
Computing filtered credible interval 355/643 (avg 0.264747089585342 s) 
Computing filtered credible interval 356/643 (avg 0.2650927073518995 s) 
Computing filtered credible interval 357/643 (avg 0.26546580269095604 s) 
Computing filtered credible interval 358/643 (avg 0.2662677110410204 s) 
Computing filtered credible interval 359/643 (avg 0.26672957462971436 s) 
Computing filtered credible interval 360/643 (avg 0.267217604894824 s) 
Computing filtered credible interval 361/643 (avg 0.26783447994126214 s) 
Computing filtered credible interval 362/643 (avg 0.268175988976645 s) 
Computing filtered credible interval 363/643 (avg 0.2686273597222007 s) 
Computing filtered credible interval 364/643 (avg 0.2690785042838945 s) 
Computing filtered credible interval 365/643 (avg 0.26970898122577874 s) 
Computing filtered credible interval 366/643 (avg 0.270418587122878 s) 
Computing filtered credible interval 367/643 (avg 0.2706184914854706 s) 
Computing filtered credible interval 368/643 (avg 0.27070994338157717 s) 
Computing filtered credible interval 369/643 (avg 0.2708152862994567 s) 
Computing filtered credible interval 370/643 (avg 0.2707003429330138 s) 
Computing filtered credible interval 371/643 (avg 0.2705186721440908 s) 
Computing filtered credible interval 372/643 (avg 0.27043928740159523 s) 
Computing filtered credible interval 373/643 (avg 0.27007487768767985 s) 
Computing filtered credible interval 374/643 (avg 0.26967102592815984 s) 
Computing filtered credible interval 375/643 (avg 0.2692979669825916 s) 
Computing filtered credible interval 376/643 (avg 0.2689291598002116 s) 
Computing filtered credible interval 377/643 (avg 0.26871579822073594 s) 
Computing filtered credible interval 378/643 (avg 0.26841997214906727 s) 
Computing filtered credible interval 379/643 (avg 0.2682516972223918 s) 
Computing filtered credible interval 380/643 (avg 0.2682650007484456 s) 
Computing filtered credible interval 381/643 (avg 0.26827852161307086 s) 
Computing filtered credible interval 382/643 (avg 0.2680831499925749 s) 
Computing filtered credible interval 383/643 (avg 0.2680324877743946 s) 
Computing filtered credible interval 384/643 (avg 0.2681843400312777 s) 
Computing filtered credible interval 385/643 (avg 0.26841333073874313 s) 
Computing filtered credible interval 386/643 (avg 0.26868087533232454 s) 
Computing filtered credible interval 387/643 (avg 0.26936509942761355 s) 
Computing filtered credible interval 388/643 (avg 0.26976989898878784 s) 
Computing filtered credible interval 389/643 (avg 0.2701125433764507 s) 
Computing filtered credible interval 390/643 (avg 0.27069287251077767 s) 
Computing filtered credible interval 391/643 (avg 0.2712997564902672 s) 
Computing filtered credible interval 392/643 (avg 0.2719570559918728 s) 
Computing filtered credible interval 393/643 (avg 0.27262829578652675 s) 
Computing filtered credible interval 394/643 (avg 0.2733053493742421 s) 
Computing filtered credible interval 395/643 (avg 0.2735287459368633 s) 
Computing filtered credible interval 396/643 (avg 0.27389726638793943 s) 
Computing filtered credible interval 397/643 (avg 0.27433492017514777 s) 
Computing filtered credible interval 398/643 (avg 0.2751556872120432 s) 
Computing filtered credible interval 399/643 (avg 0.27590617582426596 s) 
Computing filtered credible interval 400/643 (avg 0.27657169805732285 s) 
Computing filtered credible interval 401/643 (avg 0.2769080597162247 s) 
Computing filtered credible interval 402/643 (avg 0.27718799369888114 s) 
Computing filtered credible interval 403/643 (avg 0.2775613644822913 s) 
Computing filtered credible interval 404/643 (avg 0.2782716478958319 s) 
Computing filtered credible interval 405/643 (avg 0.278575600964008 s) 
Computing filtered credible interval 406/643 (avg 0.2789399594436457 s) 
Computing filtered credible interval 407/643 (avg 0.27930022049419984 s) 
Computing filtered credible interval 408/643 (avg 0.27963539599200726 s) 
Computing filtered credible interval 409/643 (avg 0.2798604649655959 s) 
Computing filtered credible interval 410/643 (avg 0.2801842730319296 s) 
Computing filtered credible interval 411/643 (avg 0.28050152848406534 s) 
Computing filtered credible interval 412/643 (avg 0.2808634179061927 s) 
Computing filtered credible interval 413/643 (avg 0.2814165729920841 s) 
Computing filtered credible interval 414/643 (avg 0.28168957978126213 s) 
Computing filtered credible interval 415/643 (avg 0.28212606158233494 s) 
Computing filtered credible interval 416/643 (avg 0.2823694568082511 s) 
Computing filtered credible interval 417/643 (avg 0.28286105967484987 s) 
Computing filtered credible interval 418/643 (avg 0.2831202005025008 s) 
Computing filtered credible interval 419/643 (avg 0.2832812162107258 s) 
Computing filtered credible interval 420/643 (avg 0.28343201366415455 s) 
Computing filtered credible interval 421/643 (avg 0.2836734323274522 s) 
Computing filtered credible interval 422/643 (avg 0.2839131145749126 s) 
Computing filtered credible interval 423/643 (avg 0.2841574151369068 s) 
Computing filtered credible interval 424/643 (avg 0.2844358933451046 s) 
