Distribution functions should have shape (12, 53)
snr=1999.9536565577223
||y||/||y_noi-y|| = 1999.942405836957
rdm = 1.000023172258078
sre(theta_guess) = 0.04942156823089733
delta = 2.4230083231034185e-07
||y_sd|| = 2.4229521778302347e-07
y_sd_min = 2.4579822429904476e-09
Run supertest on trial 2000
Using SLSQP solver.
 

Computing credible interval 317/643 (avg 0.26107238817818557 s) 
Computing credible interval 318/643 (avg 0.2612057672314087 s) 
Computing credible interval 319/643 (avg 0.2610952494279394 s) 
Computing credible interval 320/643 (avg 0.26077389866580786 s) 
Computing credible interval 321/643 (avg 0.2607997730374336 s) 
Computing credible interval 322/643 (avg 0.26059142525693707 s) 
Computing credible interval 323/643 (avg 0.2604870966502598 s) 
Computing credible interval 324/643 (avg 0.26053710913879585 s) 
Computing credible interval 325/643 (avg 0.2606380589214372 s) 
Computing credible interval 326/643 (avg 0.26063136687645544 s) 
Computing credible interval 327/643 (avg 0.2604965081244159 s) 
Computing credible interval 328/643 (avg 0.26027555421951715 s) 
Computing credible interval 329/643 (avg 0.2600320439513137 s) 
Computing credible interval 330/643 (avg 0.2598690356164718 s) 
Computing credible interval 331/643 (avg 0.259875319220803 s) 
Computing credible interval 332/643 (avg 0.2597226635567011 s) 
Computing credible interval 333/643 (avg 0.259995658713651 s) 
Computing credible interval 334/643 (avg 0.260362653044967 s) 
Computing credible interval 335/643 (avg 0.26082147880942524 s) 
Computing credible interval 336/643 (avg 0.2615017656070083 s) 
Computing credible interval 337/643 (avg 0.26200798082919347 s) 
Computing credible interval 338/643 (avg 0.2624767618999991 s) 
Computing credible interval 339/643 (avg 0.26303695433238555 s) 
Computing credible interval 340/643 (avg 0.26405167509320915 s) 
Computing credible interval 341/643 (avg 0.2646307720857508 s) 
Computing credible interval 342/643 (avg 0.2660061208383778 s) 
Computing credible interval 343/643 (avg 0.26695272936458475 s) 
Computing credible interval 344/643 (avg 0.2675539376784344 s) 
Computing credible interval 345/643 (avg 0.26822802077892216 s) 
Computing credible interval 346/643 (avg 0.268787940343221 s) 
Computing credible interval 347/643 (avg 0.2694725149628744 s) 
Computing credible interval 348/643 (avg 0.2700598885758809 s) 
Computing credible interval 349/643 (avg 0.27070617470247993 s) 
Computing credible interval 350/643 (avg 0.2713836182154352 s) 
Computing credible interval 351/643 (avg 0.2720836305618286 s) 
Computing credible interval 352/643 (avg 0.2729507090359332 s) 
Computing credible interval 353/643 (avg 0.2740683657201854 s) 
Computing credible interval 354/643 (avg 0.27480082538918127 s) 
Computing credible interval 355/643 (avg 0.27532030364214366 s) 
Computing credible interval 356/643 (avg 0.2759406801680444 s) 
Computing credible interval 357/643 (avg 0.27678780542330794 s) 
Computing credible interval 358/643 (avg 0.2772913720427441 s) 
Computing credible interval 359/643 (avg 0.27821606097940627 s) 
Computing credible interval 360/643 (avg 0.2791268872019308 s) 
Computing credible interval 361/643 (avg 0.27954139510790504 s) 
Computing credible interval 362/643 (avg 0.27998782921365756 s) 
Computing credible interval 363/643 (avg 0.2804318310806106 s) 
Computing credible interval 364/643 (avg 0.28102091324230855 s) 
Computing credible interval 365/643 (avg 0.28140666917130186 s) 
Computing credible interval 366/643 (avg 0.28207960194104337 s) 
Computing credible interval 367/643 (avg 0.2826417417474132 s) 
Computing credible interval 368/643 (avg 0.28308157894851727 s) 
Computing credible interval 369/643 (avg 0.28334647028342536 s) 
Computing credible interval 370/643 (avg 0.2838693130307081 s) 
Computing credible interval 371/643 (avg 0.28437803758157265 s) 
Computing credible interval 372/643 (avg 0.2845083240550162 s) 
Computing credible interval 373/643 (avg 0.2848151454361536 s) 
Computing credible interval 374/643 (avg 0.28509990970826343 s) 
Computing credible interval 375/643 (avg 0.2856113674806401 s) 
Computing credible interval 376/643 (avg 0.28597586886088056 s) 
Computing credible interval 377/643 (avg 0.2864502465471308 s) 
Computing credible interval 378/643 (avg 0.28691882100598565 s) 
Computing credible interval 379/643 (avg 0.2873160126348021 s) 
Computing credible interval 380/643 (avg 0.2877170794242919 s) 
Computing credible interval 381/643 (avg 0.28831105985139543 s) 
Computing credible interval 382/643 (avg 0.28889181294779137 s) 
Computing credible interval 383/643 (avg 0.28933800327840276 s) 
Computing credible interval 384/643 (avg 0.28979769014502943 s) 
Computing credible interval 385/643 (avg 0.2900967306147019 s) 
Computing credible interval 386/643 (avg 0.2905739387908539 s) 
Computing credible interval 387/643 (avg 0.29087206180849223 s) 
Computing credible interval 388/643 (avg 0.2912040619271054 s) 
Computing credible interval 389/643 (avg 0.29148538825438197 s) 
Computing credible interval 390/643 (avg 0.2918944524309016 s) 
Computing credible interval 391/643 (avg 0.292250891832205 s) 
Computing credible interval 392/643 (avg 0.29277450471278044 s) 
Computing credible interval 393/643 (avg 0.29341985011587335 s) 
Computing credible interval 394/643 (avg 0.29399862180229364 s) 
Computing credible interval 395/643 (avg 0.29484522342681885 s) 
Computing credible interval 396/643 (avg 0.2953617947011054 s) 
Computing credible interval 397/643 (avg 0.2957510502651484 s) 
Computing credible interval 398/643 (avg 0.29630806283926786 s) 
Computing credible interval 399/643 (avg 0.2974235777878881 s) 
Computing credible interval 400/643 (avg 0.2978554273906507 s) 
Computing credible interval 401/643 (avg 0.2990201139450073 s) 
Computing credible interval 402/643 (avg 0.299725191848831 s) 
Computing credible interval 403/643 (avg 0.300447689360054 s) 
Computing credible interval 404/643 (avg 0.30100629169946863 s) 
Computing credible interval 405/643 (avg 0.3015050657904974 s) 
Computing credible interval 406/643 (avg 0.30199009518564485 s) 
Computing credible interval 407/643 (avg 0.30230195592776893 s) 
Computing credible interval 408/643 (avg 0.3026853732453517 s) 
Computing credible interval 409/643 (avg 0.30322012129951925 s) 
Computing credible interval 410/643 (avg 0.3038036730003823 s) 
Computing credible interval 411/643 (avg 0.30403347713191337 s) 
Computing credible interval 412/643 (avg 0.30478433796959203 s) 
Computing credible interval 413/643 (avg 0.3051636809284247 s) 
Computing credible interval 414/643 (avg 0.3059845686536147 s) 
Computing credible interval 415/643 (avg 0.30644913572044186 s) 
Computing credible interval 416/643 (avg 0.3067702195730554 s) 
Computing credible interval 417/643 (avg 0.3069648135166902 s) 
Computing credible interval 418/643 (avg 0.3072355856998361 s) 
Computing credible interval 419/643 (avg 0.3074642682189576 s) 
Computing credible interval 420/643 (avg 0.30772577663594614 s) 
Computing credible interval 421/643 (avg 0.30805701868874685 s) 
Computing credible interval 422/643 (avg 0.3082054680713282 s) 
Computing credible interval 423/643 (avg 0.3083703828648933 s) 
Computing credible interval 424/643 (avg 0.30868322347636484 s) 
Computing credible interval 425/643 (avg 0.308856781361238 s) 
Computing credible interval 426/643 (avg 0.3090553373448989 s) 
Computing credible interval 427/643 (avg 0.3092820241417683 s) 
Computing credible interval 428/643 (avg 0.30972341631279615 s) 
Computing credible interval 429/643 (avg 0.3100081247704051 s) 
Computing credible interval 430/643 (avg 0.3105277187062866 s) 
Computing credible interval 431/643 (avg 0.3107306497041569 s) 
Computing credible interval 432/643 (avg 0.31094567073193613 s) 
Computing credible interval 433/643 (avg 0.31094084680080414 s) 
Computing credible interval 434/643 (avg 0.31095005182966623 s) 
Computing credible interval 435/643 (avg 0.3110668862470284 s) 
Computing credible interval 436/643 (avg 0.3111546828829009 s) 
Computing credible interval 437/643 (avg 0.3113224183747528 s) 
Computing credible interval 438/643 (avg 0.311385128536268 s) 
Computing credible interval 439/643 (avg 0.31157329692143826 s) 
Computing credible interval 440/643 (avg 0.31190091819589394 s) 
Computing credible interval 441/643 (avg 0.31217517690225083 s) 
Computing credible interval 442/643 (avg 0.3125132487204069 s) 
Computing credible interval 443/643 (avg 0.3127371266956243 s) 
Computing credible interval 444/643 (avg 0.31338945199350743 s) 
Computing credible interval 445/643 (avg 0.3140676252476804 s) 
Computing credible interval 446/643 (avg 0.31453378013010774 s) 
Computing credible interval 447/643 (avg 0.3150871024538049 s) 
Computing credible interval 448/643 (avg 0.31584588793300145 s) 
Computing credible interval 449/643 (avg 0.31648492387362887 s) 
Computing credible interval 450/643 (avg 0.3169056970982881 s) 
Computing credible interval 451/643 (avg 0.3175914520687527 s) 
Computing credible interval 452/643 (avg 0.31789984829938595 s) 
Computing credible interval 453/643 (avg 0.318217351373318 s) 
Computing credible interval 454/643 (avg 0.3184624786671687 s) 
Computing credible interval 455/643 (avg 0.3188977929463996 s) 
Computing credible interval 456/643 (avg 0.31913414630261094 s) 
Computing credible interval 457/643 (avg 0.3194616306246373 s) 
Computing credible interval 458/643 (avg 0.31968565686265543 s) 
Computing credible interval 459/643 (avg 0.3199747363552776 s) 
Computing credible interval 460/643 (avg 0.3202446203086371 s) 
Computing credible interval 461/643 (avg 0.32058556183524756 s) 
Computing credible interval 462/643 (avg 0.32077108856912806 s) 
Computing credible interval 463/643 (avg 0.32109027662318507 s) 
Computing credible interval 464/643 (avg 0.32143142877335684 s) 
Computing credible interval 465/643 (avg 0.3217225079906398 s) 
Computing credible interval 466/643 (avg 0.3221423851546421 s) 
Computing credible interval 467/643 (avg 0.3224168345651913 s) 
Computing credible interval 468/643 (avg 0.3227184605036864 s) 
Computing credible interval 469/643 (avg 0.3230930286594945 s) 
Computing credible interval 470/643 (avg 0.32331784295120725 s) 
Computing credible interval 471/643 (avg 0.32361917039181326 s) 
Computing credible interval 472/643 (avg 0.3239375016238786 s) 
Computing credible interval 473/643 (avg 0.32404211315058046 s) 
Computing credible interval 474/643 (avg 0.3241505945459733 s) 
Computing credible interval 475/643 (avg 0.3242402755761448 s) 
Computing credible interval 476/643 (avg 0.32437047657213713 s) 
Computing credible interval 477/643 (avg 0.3245175400701891 s) 
Computing credible interval 478/643 (avg 0.3246426502363737 s) 
Computing credible interval 479/643 (avg 0.3249425678572395 s) 
Computing credible interval 480/643 (avg 0.3250492963014415 s) 
Computing credible interval 481/643 (avg 0.32514736950397494 s) 
Computing credible interval 482/643 (avg 0.32524684808854004 s) 
Computing credible interval 483/643 (avg 0.3253961138705495 s) 
Computing credible interval 484/643 (avg 0.32593199431772807 s) 
Computing credible interval 485/643 (avg 0.32642703066187456 s) 
Computing credible interval 486/643 (avg 0.32657556582971947 s) 
Computing credible interval 487/643 (avg 0.32679438983461984 s) 
Computing credible interval 488/643 (avg 0.32702217209755274 s) 
Computing credible interval 489/643 (avg 0.32716636579544817 s) 
Computing credible interval 490/643 (avg 0.3273801920604121 s) 
Computing credible interval 491/643 (avg 0.32744317054748534 s) 
Computing credible interval 492/643 (avg 0.3275916362731374 s) 
Computing credible interval 493/643 (avg 0.3277196438331914 s) 
Computing credible interval 494/643 (avg 0.3280153666258342 s) 
Computing credible interval 495/643 (avg 0.3284721123544793 s) 
Computing credible interval 496/643 (avg 0.32879992253852613 s) 
Computing credible interval 497/643 (avg 0.3290256925167576 s) 
Computing credible interval 498/643 (avg 0.32960125666029255 s) 
Computing credible interval 499/643 (avg 0.32976501390158414 s) 
Computing credible interval 500/643 (avg 0.33009187969750536 s) 
Computing credible interval 501/643 (avg 0.33080541801452634 s) 
Computing credible interval 502/643 (avg 0.33103742332991487 s) 
Computing credible interval 503/643 (avg 0.3312640589071935 s) 
Computing credible interval 504/643 (avg 0.33173757471573756 s) 
Computing credible interval 505/643 (avg 0.3319476317791712 s) 
Computing credible interval 506/643 (avg 0.3320564142548212 s) 
Computing credible interval 507/643 (avg 0.33222563841597363 s) 
Computing credible interval 508/643 (avg 0.3326982008164686 s) 
Computing credible interval 509/643 (avg 0.33314489708172057 s) 
Computing credible interval 510/643 (avg 0.3333642684172085 s) 
Computing credible interval 511/643 (avg 0.3335853889876721 s) 
Computing credible interval 512/643 (avg 0.3337534915677722 s) 
Computing credible interval 513/643 (avg 0.33392932172864676 s) 
Computing credible interval 514/643 (avg 0.3341779248756275 s) 
Computing credible interval 515/643 (avg 0.33443866165695485 s) 
Computing credible interval 516/643 (avg 0.3345815450242422 s) 
Computing credible interval 517/643 (avg 0.3348670481711395 s) 
Computing credible interval 518/643 (avg 0.3350719755346125 s) 
Computing credible interval 519/643 (avg 0.33526462431579945 s) 
Computing credible interval 520/643 (avg 0.3353965378910131 s) 
Computing credible interval 521/643 (avg 0.3354500192862291 s) 
Computing credible interval 522/643 (avg 0.3355375343000591 s) 
Computing credible interval 523/643 (avg 0.3356589147414284 s) 
Computing credible interval 524/643 (avg 0.3357455662058143 s) 
Computing credible interval 525/643 (avg 0.33584943709482673 s) 
Computing credible interval 526/643 (avg 0.33618993986220586 s) 
Computing credible interval 527/643 (avg 0.336327715971624 s) 
Computing credible interval 528/643 (avg 0.33642501713428824 s) 
Computing credible interval 529/643 (avg 0.3364970571163929 s) 
Computing credible interval 530/643 (avg 0.33651940989359114 s) 
Computing credible interval 531/643 (avg 0.3365499348010657 s) 
Computing credible interval 532/643 (avg 0.33633455448904953 s) 
Computing credible interval 533/643 (avg 0.33615704228107196 s) 
Computing credible interval 534/643 (avg 0.3358517350667413 s) 
Computing credible interval 535/643 (avg 0.3354602735140797 s) 
Computing credible interval 536/643 (avg 0.3350873274223827 s) 
Computing credible interval 537/643 (avg 0.3347323950546891 s) 
Computing credible interval 538/643 (avg 0.3345274561166319 s) 
Computing credible interval 539/643 (avg 0.33424391179279767 s) 
Computing credible interval 540/643 (avg 0.33392711251918816 s) 
Computing credible interval 541/643 (avg 0.33372872361430417 s) 
Computing credible interval 542/643 (avg 0.3336277312139486 s) 
Computing credible interval 543/643 (avg 0.3334849654968374 s) 
Computing credible interval 544/643 (avg 0.3332122188905326 s) 
Computing credible interval 545/643 (avg 0.3331138303174692 s) 
Computing credible interval 546/643 (avg 0.3330343880784621 s) 
Computing credible interval 547/643 (avg 0.33306392033894855 s) 
Computing credible interval 548/643 (avg 0.3331161857305105 s) 
Computing credible interval 549/643 (avg 0.3331421631096053 s) 
Computing credible interval 550/643 (avg 0.33317971490119974 s) 
Computing credible interval 551/643 (avg 0.3331978173689409 s) 
Computing credible interval 552/643 (avg 0.33321615399120075 s) 
Computing credible interval 553/643 (avg 0.3332795142263606 s) 
Computing credible interval 554/643 (avg 0.33333926563021504 s) 
Computing credible interval 555/643 (avg 0.33345089836671465 s) 
Computing credible interval 556/643 (avg 0.3335103327089602 s) 
Computing credible interval 557/643 (avg 0.33355139957057484 s) 
Computing credible interval 558/643 (avg 0.3335099935103576 s) 
Computing credible interval 559/643 (avg 0.3334718891369399 s) 
Computing credible interval 560/643 (avg 0.33344774169444186 s) 
Computing credible interval 561/643 (avg 0.33338731867926463 s) 
Computing credible interval 562/643 (avg 0.3332627452843542 s) 
Computing credible interval 563/643 (avg 0.3332248862527868 s) 
Computing credible interval 564/643 (avg 0.3331659437284588 s) 
Computing credible interval 565/643 (avg 0.3330472851475925 s) 
Computing credible interval 566/643 (avg 0.3328992641077632 s) 
Computing credible interval 567/643 (avg 0.33287499397466547 s) 
Computing credible interval 568/643 (avg 0.3328044586921705 s) 
Computing credible interval 569/643 (avg 0.33271733765870753 s) 
Computing credible interval 570/643 (avg 0.3326066960768876 s) 
Computing credible interval 571/643 (avg 0.3325407910765263 s) 
Computing credible interval 572/643 (avg 0.33239456191789457 s) 
Computing credible interval 573/643 (avg 0.3321868252087306 s) 
Computing credible interval 574/643 (avg 0.33216907424660463 s) 
Computing credible interval 575/643 (avg 0.3321595395483622 s) 
Computing credible interval 576/643 (avg 0.33223039585611097 s) 
Computing credible interval 577/643 (avg 0.33225638253821266 s) 
Computing credible interval 578/643 (avg 0.3323442378118505 s) 
Computing credible interval 579/643 (avg 0.3323917702407573 s) 
Computing credible interval 580/643 (avg 0.33242429023373726 s) 
Computing credible interval 581/643 (avg 0.3322669489630337 s) 
Computing credible interval 582/643 (avg 0.3323037300175521 s) 
Computing credible interval 583/643 (avg 0.3322173021093677 s) 
Computing credible interval 584/643 (avg 0.33211921336924843 s) 
Computing credible interval 585/643 (avg 0.33188426331297993 s) 
Computing credible interval 586/643 (avg 0.3315315849760659 s) 
Computing credible interval 587/643 (avg 0.33112172990935657 s) 
Computing credible interval 588/643 (avg 0.33073091344492195 s) 
Computing credible interval 589/643 (avg 0.3303475189371174 s) 
Computing credible interval 590/643 (avg 0.32998803596949944 s) 
Computing credible interval 591/643 (avg 0.32963442438739843 s) 
Computing credible interval 592/643 (avg 0.32930300481831765 s) 
Computing credible interval 593/643 (avg 0.32909532535720515 s) 
Computing credible interval 594/643 (avg 0.3288162723560558 s) 
Computing credible interval 595/643 (avg 0.32858546173532405 s) 
Computing credible interval 596/643 (avg 0.3283223685096292 s) 
Computing credible interval 597/643 (avg 0.32809337553561935 s) 
Computing credible interval 598/643 (avg 0.3278885702391965 s) 
Computing credible interval 599/643 (avg 0.3276694610366056 s) 
Computing credible interval 600/643 (avg 0.32744972534689165 s) 
Computing credible interval 601/643 (avg 0.3272779802481333 s) 
Computing credible interval 602/643 (avg 0.32713776102875314 s) 
Computing credible interval 603/643 (avg 0.32705899845326064 s) 
Computing credible interval 604/643 (avg 0.3268338341024978 s) 
Computing credible interval 605/643 (avg 0.3266882300376892 s) 
Computing credible interval 606/643 (avg 0.32656433129113566 s) 
Computing credible interval 607/643 (avg 0.3265068019577379 s) 
Computing credible interval 608/643 (avg 0.3263330416388724 s) 
Computing credible interval 609/643 (avg 0.32611850100128276 s) 
Computing credible interval 610/643 (avg 0.3259666114800865 s) 
Computing credible interval 611/643 (avg 0.3258786537608162 s) 
Computing credible interval 612/643 (avg 0.3257039767825662 s) 
Computing credible interval 613/643 (avg 0.3254725586355122 s) 
Computing credible interval 614/643 (avg 0.32534398068028214 s) 
Computing credible interval 615/643 (avg 0.32521284247842597 s) 
Computing credible interval 616/643 (avg 0.3249233823481614 s) 
Computing credible interval 617/643 (avg 0.3247245600471249 s) 
Computing credible interval 618/643 (avg 0.32449698680030664 s) 
Computing credible interval 619/643 (avg 0.32423736478132725 s) 
Computing credible interval 620/643 (avg 0.32400905026757854 s) 
Computing credible interval 621/643 (avg 0.3238044504196413 s) 
Computing credible interval 622/643 (avg 0.3235694394595381 s) 
Computing credible interval 623/643 (avg 0.3233262656969273 s) 
Computing credible interval 624/643 (avg 0.3231015622520141 s) 
Computing credible interval 625/643 (avg 0.32289691498646367 s) 
Computing credible interval 626/643 (avg 0.32278383140563965 s) 
Computing credible interval 627/643 (avg 0.3227016164091068 s) 
Computing credible interval 628/643 (avg 0.3226284634743771 s) 
Computing credible interval 629/643 (avg 0.32250707468409445 s) 
Computing credible interval 630/643 (avg 0.3223718194400563 s) 
Computing credible interval 631/643 (avg 0.3222316957655407 s) 
Computing credible interval 632/643 (avg 0.3221507155574067 s) 
Computing credible interval 633/643 (avg 0.3220589677744274 s) 
Computing credible interval 634/643 (avg 0.3218744117501788 s) 
Computing credible interval 635/643 (avg 0.32179567979337287 s) 
Computing credible interval 636/643 (avg 0.32154159658537135 s) 
Computing credible interval 637/643 (avg 0.3213077986015464 s) 
Computing credible interval 638/643 (avg 0.3210237209613507 s) 
Computing credible interval 639/643 (avg 0.32062470651345565 s) 
Computing credible interval 640/643 (avg 0.32020963115125006 s) 
Computing credible interval 641/643 (avg 0.31979256868362427 s) 
Computing credible interval 642/643 (avg 0.31937686366707596 s) 
Computing credible interval 643/643 (avg 0.3189701239267985 s) Collecting ... done.
Stored in 'out/experiment6/2000/f1/unnormalized'.
Evaluating test result in out/experiment6/2000/f1/unnormalized
Evaluating test result in out/experiment6/2000/f1/normalized
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Removing out/experiment6/2000/f1/unnormalized/test_result.pickle.
Removing out/experiment6/2000/f1/normalized/test_result.pickle.
